0.00.088.037 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.079 I srv          init: The UI is disabled
0.00.197.083 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.193 W srv  llama_server: -----------------
0.00.197.195 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.195 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.195 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.195 W srv  llama_server: -----------------
0.00.198.422 I srv    load_model: loading model '/tmp/qwen-launcher-spike-0-b10011/model.gguf'
0.00.617.367 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.01.707.148 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.746.169 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.746.178 I srv  llama_server: model loaded
0.01.746.179 I srv  llama_server: listening on http://127.0.0.1:18080
0.02.331.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.331.197 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.06.814.204 I slot print_timing: id  0 | task 1 | n_decoded =    104, tg =  33.86 t/s, tg_3s =  33.86 t/s
0.09.837.276 I slot print_timing: id  0 | task 1 | n_decoded =    203, tg =  33.31 t/s, tg_3s =  32.75 t/s
0.11.745.405 I slot print_timing: id  0 | task 1 | prompt eval time =    1411.79 ms /   128 tokens (   11.03 ms per token,    90.66 tokens per second)
0.11.745.409 I slot print_timing: id  0 | task 1 |        eval time =    8002.40 ms /   256 tokens (   31.26 ms per token,    31.99 tokens per second)
0.11.745.410 I slot print_timing: id  0 | task 1 |       total time =    9414.19 ms /   384 tokens
0.11.745.411 I slot print_timing: id  0 | task 1 |    graphs reused =        106
0.11.745.415 I slot print_timing: id  0 | task 1 | draft acceptance = 0.68692 (  147 accepted /   214 generated), mean len =  2.37
0.11.745.454 I slot      release: id  0 | task 1 | stop processing: n_tokens = 383, truncated = 0
0.11.768.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.334
0.11.820.558 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.14.959.147 I slot print_timing: id  0 | task 112 | n_decoded =    102, tg =  33.77 t/s, tg_3s =  33.77 t/s
